age,Marital status,Income,Cap_Gains_Losses
42,Never-married,<=50K,0
40,Never-married,<=50K,0
72,Married,>50K,0.150242
40,Never-married,<=50K,0
52,Divorced,<=50K,0
52,Never-married,<=50K,0
41,Never-married,<=50K,0
47,Married,<=50K,0.353306
46,Married,<=50K,0
46,Married,>50K,0.424242
43,Married,>50K,0
46,Separated,<=50K,0
35,Married,<=50K,0
71,Married,>50K,0
40,Married,<=50K,0
52,Never-married,<=50K,0
36,Never-married,<=50K,0.4045
67,Married,>50K,0
41,Never-married,<=50K,0
36,Married,<=50K,0
47,Divorced,<=50K,0
52,Never-married,<=50K,0
43,Never-married,<=50K,0
39,Divorced,<=50K,0
42,Never-married,<=50K,0
39,Widowed,<=50K,0
39,Divorced,<=50K,0
51,Never-married,<=50K,0
64,Never-married,>50K,0
31,Married,>50K,0
54,Never-married,<=50K,0
43,Separated,<=50K,0
38,Divorced,<=50K,0
38,Married,<=50K,0
46,Divorced,<=50K,0
37,Widowed,<=50K,0
47,Married,>50K,0
50,Never-married,<=50K,0
41,Married,<=50K,0
58,Married,>50K,0
76,Married,>50K,0
48,Separated,<=50K,0.068491
43,Married,<=50K,0
41,Never-married,<=50K,0
53,Divorced,<=50K,0
53,Never-married,<=50K,0
54,Never-married,<=50K,0
35,Married,<=50K,0
36,Never-married,<=50K,0
41,Divorced,<=50K,0
45,Never-married,<=50K,0
54,Never-married,<=50K,0
44,Married,>50K,0.076881
47,Married,<=50K,0
49,Married,<=50K,0
46,Married,>50K,0.436639
38,Never-married,<=50K,0
48,Married,<=50K,0
40,Divorced,<=50K,0
79,Married,>50K,0.150242
42,Never-married,<=50K,0
69,Married,>50K,0
49,Separated,<=50K,0
37,Married,<=50K,0
75,Married,>50K,0
47,Married,<=50K,0
42,Never-married,<=50K,0
63,Married,>50K,0
52,Divorced,<=50K,0
49,Never-married,<=50K,0
52,Never-married,<=50K,0
36,Never-married,<=50K,0
44,Married,<=50K,0
36,Married,>50K,0.340909
45,Married,<=50K,0
53,Never-married,<=50K,0
50,Divorced,<=50K,0
49,Never-married,>50K,0.140841
38,Widowed,<=50K,0
36,Married,<=50K,0
50,Divorced,<=50K,0
64,Married,>50K,0
47,Married,<=50K,0
39,Married,<=50K,0
55,Married,>50K,0
46,Never-married,<=50K,0
50,Married,<=50K,0
49,Divorced,>50K,0
43,Never-married,<=50K,0
49,Married,<=50K,0
44,Divorced,<=50K,0
49,Married,<=50K,0
49,Divorced,<=50K,0
45,Never-married,<=50K,0.00114
53,Never-married,<=50K,0
40,Married,<=50K,0.03137
63,Married,>50K,0
44,Never-married,<=50K,0
38,Widowed,<=50K,0
54,Divorced,<=50K,0
41,Never-married,<=50K,0
35,Widowed,<=50K,0
51,Married,>50K,0
31,Married,>50K,0
32,Divorced,>50K,0
41,Divorced,<=50K,0.38292
56,Married,>50K,0
37,Married,<=50K,0
50,Divorced,>50K,0.078961
69,Married,>50K,0
48,Divorced,<=50K,0
57,Married,>50K,0.150242
45,Separated,<=50K,0
57,Married,>50K,0.424242
51,Never-married,<=50K,0
36,Married,<=50K,0
39,Married,<=50K,0
39,Married,<=50K,0
43,Married,>50K,0
44,Married,<=50K,0
44,Married,<=50K,0
51,Married,>50K,0
31,Married,>50K,0
37,Married,<=50K,0
35,Divorced,<=50K,0.04101
37,Married,<=50K,0
40,Never-married,<=50K,0
51,Divorced,<=50K,0
49,Married,<=50K,0
75,Married,>50K,0
41,Divorced,<=50K,0
44,Never-married,<=50K,0
45,Never-married,<=50K,0
53,Never-married,<=50K,0
35,Never-married,<=50K,0.459366
71,Married,>50K,0
51,Never-married,<=50K,0
54,Never-married,<=50K,0
36,Never-married,<=50K,0
52,Never-married,<=50K,0
46,Married,>50K,0
47,Never-married,<=50K,0
79,Married,>50K,0
43,Never-married,<=50K,0
38,Never-married,<=50K,0
44,Married,>50K,0
33,Married,>50K,0.340909
32,Widowed,>50K,0.105201
40,Never-married,<=50K,0
37,Never-married,<=50K,0
50,Never-married,<=50K,0
51,Married,<=50K,0
43,Married,<=50K,0.02407
52,Married,>50K,0
35,Divorced,<=50K,0
38,Married,<=50K,0
55,Divorced,>50K,0
48,Separated,<=50K,0
54,Never-married,<=50K,0
46,Married,<=50K,0.399449
60,Married,>50K,0
42,Married,>50K,0
41,Widowed,<=50K,0
41,Never-married,<=50K,0
31,Married,>50K,0
43,Married,<=50K,0
51,Married,>50K,0
43,Never-married,<=50K,0
78,Married,>50K,0
46,Married,<=50K,0
43,Never-married,<=50K,0
42,Married,<=50K,0
46,Married,<=50K,0
51,Divorced,<=50K,0
41,Married,<=50K,0.383838
43,Married,<=50K,0
74,Married,>50K,0
41,Married,>50K,0.453857
39,Married,<=50K,0
47,Married,<=50K,0
46,Married,<=50K,0
48,Married,<=50K,0
61,Married,>50K,0
50,Never-married,>50K,0
46,Married,>50K,0
63,Married,>50K,0.076881
35,Never-married,<=50K,0
44,Never-married,<=50K,0
37,Widowed,<=50K,0
75,Married,>50K,0
67,Married,>50K,0
41,Married,<=50K,0
52,Never-married,<=50K,0
41,Married,<=50K,0
52,Never-married,<=50K,0
40,Married,<=50K,0
50,Married,>50K,0.03103
53,Widowed,<=50K,0
42,Never-married,<=50K,0
41,Divorced,<=50K,0
40,Married,<=50K,0
47,Married,<=50K,0
38,Widowed,<=50K,0
46,Never-married,<=50K,0
44,Married,<=50K,0
44,Married,<=50K,0
48,Married,<=50K,0
32,Married,>50K,0
33,Married,>50K,0.051781
35,Married,>50K,0.072981
42,Married,<=50K,0
39,Never-married,<=50K,0
49,Divorced,<=50K,0
39,Married,<=50K,0
55,Married,>50K,0
34,Married,>50K,0
50,Married,>50K,0
31,Married,>50K,0.554408
51,Never-married,<=50K,0
51,Divorced,<=50K,0
54,Married,>50K,0
48,Divorced,>50K,0
53,Never-married,<=50K,0
41,Separated,<=50K,0
54,Divorced,<=50K,0
43,Married,<=50K,0
36,Never-married,<=50K,0
39,Married,<=50K,0
42,Married,>50K,0
46,Married,<=50K,0
43,Divorced,<=50K,0
39,Never-married,<=50K,0
74,Married,>50K,0
50,Widowed,<=50K,0
41,Married,<=50K,0.050131
54,Divorced,<=50K,0
36,Married,<=50K,0
44,Separated,<=50K,0
39,Never-married,<=50K,0
41,Married,<=50K,0
51,Never-married,<=50K,0
53,Married,>50K,0
47,Married,<=50K,0
43,Never-married,<=50K,0
50,Divorced,<=50K,0
40,Married,<=50K,0
49,Never-married,<=50K,0
54,Married,<=50K,0
50,Never-married,<=50K,0
70,Married,>50K,0
50,Married,<=50K,0.468779
49,Married,<=50K,0
39,Never-married,<=50K,0
36,Married,<=50K,0
45,Never-married,<=50K,0
42,Married,<=50K,0
37,Never-married,<=50K,0
40,Never-married,<=50K,0
39,Married,<=50K,0
53,Married,<=50K,0
48,Never-married,<=50K,0
47,Married,<=50K,0
44,Married,<=50K,0
44,Married,>50K,0
75,Married,>50K,0
42,Divorced,<=50K,0
46,Widowed,<=50K,0
49,Divorced,<=50K,0
35,Never-married,<=50K,0
45,Divorced,<=50K,0
40,Never-married,<=50K,0
38,Divorced,<=50K,0.02354
69,Married,>50K,0.076881
50,Divorced,<=50K,0
52,Never-married,<=50K,0
36,Married,<=50K,0
47,Never-married,<=50K,0
40,Separated,<=50K,0
35,Married,<=50K,0
62,Married,>50K,0
41,Never-married,<=50K,0
50,Divorced,<=50K,0
40,Divorced,<=50K,0
41,Widowed,<=50K,0
78,Married,>50K,1
36,Married,>50K,0
56,Married,>50K,0.076881
46,Never-married,<=50K,0
32,Married,>50K,0
65,Married,>50K,0.150242
43,Married,>50K,0
53,Married,<=50K,0
50,Married,<=50K,0
47,Never-married,<=50K,0
42,Never-married,<=50K,0
48,Never-married,<=50K,0
49,Divorced,<=50K,0
38,Separated,<=50K,0
44,Never-married,<=50K,0
40,Never-married,<=50K,0
62,Married,>50K,0
45,Never-married,<=50K,0
43,Separated,<=50K,0
50,Married,<=50K,0
44,Married,<=50K,0
49,Married,<=50K,0
33,Married,>50K,0.076881
36,Married,>50K,0
41,Married,<=50K,0
30,Married,>50K,1
30,Married,>50K,0
45,Widowed,<=50K,0
38,Never-married,<=50K,0
73,Married,>50K,0
50,Never-married,<=50K,0.02597
30,Married,>50K,0
78,Married,>50K,0
39,Married,>50K,0.436639
53,Never-married,<=50K,0
66,Married,>50K,0
37,Married,>50K,0
43,Never-married,<=50K,0
39,Never-married,<=50K,0
44,Married,<=50K,0
38,Married,<=50K,0
53,Separated,<=50K,0
44,Divorced,<=50K,0
44,Married,<=50K,0
71,Married,>50K,0
35,Never-married,<=50K,0
38,Never-married,>50K,0.086141
51,Married,<=50K,0
37,Never-married,<=50K,0
36,Married,>50K,0
39,Married,<=50K,0
69,Married,>50K,0.424242
51,Married,<=50K,0
48,Married,<=50K,0
50,Widowed,<=50K,0.18595
35,Never-married,<=50K,0
41,Divorced,<=50K,0
51,Married,>50K,0.150242
42,Married,<=50K,0
52,Married,>50K,0.150242
78,Married,>50K,0
40,Married,>50K,0
39,Never-married,<=50K,0
45,Never-married,<=50K,0
51,Never-married,<=50K,0
45,Separated,<=50K,0
72,Married,>50K,0
43,Never-married,<=50K,0
44,Married,<=50K,0
42,Married,<=50K,0
35,Married,<=50K,0
51,Married,<=50K,0
39,Married,>50K,0
41,Divorced,<=50K,0
30,Married,>50K,0.453857
45,Married,<=50K,0.04064
49,Never-married,<=50K,0
51,Never-married,<=50K,0
53,Married,<=50K,0.470845
39,Never-married,<=50K,0
45,Never-married,<=50K,0
49,Married,<=50K,0
38,Divorced,<=50K,0
54,Never-married,<=50K,0
50,Never-married,<=50K,0
38,Married,<=50K,0
36,Divorced,<=50K,0
51,Married,>50K,0
42,Married,<=50K,0
47,Married,<=50K,0
40,Widowed,<=50K,0
34,Married,>50K,0
45,Divorced,<=50K,0
44,Never-married,<=50K,0
31,Married,>50K,0
43,Divorced,<=50K,0.02174
35,Married,<=50K,0.050131
41,Never-married,<=50K,0
37,Separated,<=50K,0
38,Never-married,<=50K,0
42,Divorced,<=50K,0.02907
56,Married,>50K,0.03103
46,Never-married,<=50K,0
43,Married,<=50K,0
49,Married,<=50K,0
51,Never-married,<=50K,0
37,Never-married,<=50K,0
55,Married,>50K,0
41,Never-married,<=50K,0
49,Never-married,<=50K,0
49,Married,<=50K,0
44,Never-married,<=50K,0
75,Married,>50K,0
64,Divorced,>50K,0
42,Married,<=50K,0
35,Married,>50K,0
73,Married,>50K,0
37,Married,<=50K,0
41,Married,>50K,0.140841
42,Never-married,<=50K,0
57,Never-married,>50K,0
44,Never-married,<=50K,0
35,Never-married,<=50K,0
52,Never-married,<=50K,0
48,Married,<=50K,0
37,Married,<=50K,0
50,Never-married,<=50K,0
39,Never-married,<=50K,0
52,Married,>50K,0.076881
37,Married,<=50K,0
45,Married,<=50K,0
50,Married,>50K,0
74,Married,>50K,0
41,Divorced,<=50K,0
59,Married,>50K,0
47,Divorced,<=50K,0
45,Divorced,<=50K,0
45,Never-married,<=50K,0
41,Married,<=50K,0
69,Married,>50K,0
40,Married,<=50K,0
38,Married,<=50K,0
39,Married,>50K,0
42,Married,<=50K,0
34,Married,>50K,0
37,Married,<=50K,0
48,Married,<=50K,0
47,Widowed,<=50K,0
38,Married,<=50K,0
49,Never-married,<=50K,0
37,Never-married,<=50K,0
47,Never-married,<=50K,0
54,Divorced,<=50K,0
35,Divorced,<=50K,0
42,Divorced,<=50K,0
36,Married,<=50K,0
54,Married,<=50K,0
77,Married,>50K,0.076881
43,Married,<=50K,0
45,Married,<=50K,0
53,Married,<=50K,0
51,Married,<=50K,0
53,Never-married,<=50K,0
40,Never-married,<=50K,0
71,Married,>50K,0.433196
37,Never-married,<=50K,0
54,Married,<=50K,0
36,Never-married,<=50K,0
38,Married,<=50K,0
76,Married,>50K,0
46,Never-married,<=50K,0
39,Married,<=50K,0
50,Married,<=50K,0
35,Divorced,<=50K,0
40,Married,<=50K,0
58,Married,>50K,0
54,Married,<=50K,0
38,Never-married,<=50K,0
39,Divorced,<=50K,0
47,Divorced,<=50K,0
42,Married,<=50K,0
43,Separated,<=50K,0
49,Never-married,<=50K,0
42,Separated,<=50K,0
54,Never-married,<=50K,0
51,Divorced,<=50K,0
37,Never-married,<=50K,0
49,Never-married,<=50K,0
54,Married,<=50K,0
54,Married,<=50K,0
53,Never-married,<=50K,0
40,Never-married,<=50K,0
39,Divorced,<=50K,0
31,Married,>50K,0
39,Married,>50K,0
49,Never-married,<=50K,0
49,Married,>50K,0.436639
73,Married,>50K,1
50,Married,<=50K,0
40,Married,<=50K,0.0258
52,Divorced,<=50K,0
35,Never-married,<=50K,0
35,Never-married,<=50K,0
47,Married,<=50K,0
39,Never-married,<=50K,0
53,Married,>50K,0
36,Never-married,<=50K,0
48,Married,<=50K,0
51,Never-married,<=50K,0
55,Married,>50K,0.436639
51,Married,>50K,0.072981
41,Never-married,<=50K,0
45,Separated,<=50K,0
52,Married,<=50K,0
36,Never-married,<=50K,0
65,Divorced,>50K,0
42,Separated,<=50K,0
42,Never-married,<=50K,0
40,Divorced,<=50K,0
39,Never-married,<=50K,0
50,Married,>50K,0
41,Married,>50K,0.436639
41,Never-married,<=50K,0
41,Married,<=50K,0
77,Married,>50K,0
51,Divorced,<=50K,0
62,Married,>50K,0.072981
54,Never-married,<=50K,0
43,Married,<=50K,0
47,Never-married,<=50K,0
45,Divorced,<=50K,0
51,Never-married,<=50K,0
49,Never-married,<=50K,0
69,Married,>50K,0.150242
31,Married,>50K,0
45,Married,>50K,0.549128
54,Divorced,<=50K,0
45,Never-married,<=50K,0
43,Never-married,<=50K,0
41,Never-married,<=50K,0.00594
32,Married,>50K,0
52,Never-married,<=50K,0
40,Married,<=50K,0
44,Never-married,<=50K,0
38,Divorced,<=50K,0
42,Never-married,<=50K,0
44,Married,>50K,0
36,Widowed,>50K,0.158312
70,Married,>50K,0
39,Married,<=50K,0
45,Married,<=50K,0
60,Married,>50K,0.150242
49,Married,<=50K,0
43,Married,<=50K,0.413104
50,Widowed,<=50K,0
35,Never-married,<=50K,0
43,Never-married,<=50K,0
36,Never-married,<=50K,0
75,Never-married,>50K,0.140841
47,Married,>50K,0.453857
39,Widowed,<=50K,0
62,Married,>50K,0.150242
51,Married,>50K,0
53,Married,<=50K,0
53,Divorced,<=50K,0
48,Married,<=50K,0
48,Never-married,<=50K,0
36,Separated,<=50K,0
46,Never-married,<=50K,0
49,Married,<=50K,0
54,Never-married,<=50K,0
30,Divorced,>50K,0.252363
39,Never-married,<=50K,0
53,Married,<=50K,0
36,Never-married,<=50K,0
49,Married,<=50K,0
51,Married,<=50K,0
54,Married,<=50K,0.383838
51,Divorced,<=50K,0.02346
69,Widowed,>50K,0
42,Never-married,<=50K,0
47,Married,<=50K,0
47,Married,<=50K,0
40,Married,>50K,0
31,Married,>50K,0
47,Widowed,<=50K,0
35,Never-married,<=50K,0
44,Never-married,<=50K,0.02597
43,Married,<=50K,0
56,Married,>50K,0
63,Married,>50K,0
34,Married,>50K,0
35,Never-married,<=50K,0
42,Never-married,<=50K,0
42,Never-married,<=50K,0
46,Married,<=50K,0.04508
53,Never-married,<=50K,0
39,Married,<=50K,0
46,Never-married,<=50K,0
36,Never-married,<=50K,0
35,Divorced,<=50K,0
50,Married,<=50K,0
51,Married,>50K,0.04386
47,Married,>50K,0.436639
52,Never-married,<=50K,0
49,Married,<=50K,0
48,Divorced,<=50K,0
40,Married,<=50K,0
36,Married,<=50K,0
46,Never-married,<=50K,0
49,Never-married,<=50K,0
50,Separated,<=50K,0
31,Divorced,>50K,0
54,Married,>50K,0.150242
52,Married,>50K,0
47,Married,<=50K,0
41,Married,<=50K,0
39,Married,<=50K,0.02829
63,Widowed,>50K,0
37,Married,<=50K,0
42,Married,<=50K,0
48,Divorced,<=50K,0.365014
46,Married,>50K,0
41,Divorced,<=50K,0
49,Never-married,<=50K,0
41,Never-married,<=50K,0
46,Never-married,<=50K,0
41,Married,<=50K,0
44,Divorced,<=50K,0
53,Married,<=50K,0
47,Married,<=50K,0
51,Separated,<=50K,0
44,Never-married,<=50K,0
41,Married,<=50K,0
41,Married,>50K,0
63,Married,>50K,0
48,Married,>50K,0
35,Widowed,<=50K,0
76,Married,>50K,0
51,Never-married,<=50K,0
40,Never-married,<=50K,0
51,Never-married,<=50K,0
51,Married,<=50K,0
38,Divorced,<=50K,0
38,Never-married,<=50K,0
73,Married,>50K,0.150242
40,Never-married,>50K,0
50,Never-married,<=50K,0
45,Married,<=50K,0
53,Never-married,<=50K,0
39,Never-married,<=50K,0
39,Never-married,<=50K,0
79,Married,>50K,0
38,Married,<=50K,0
36,Married,>50K,0.03103
40,Married,>50K,0
50,Married,>50K,0
43,Divorced,<=50K,0
79,Married,>50K,0.065141
46,Married,<=50K,0
48,Never-married,<=50K,0
52,Separated,<=50K,0
36,Married,<=50K,0
37,Never-married,<=50K,0
39,Married,<=50K,0
38,Never-married,<=50K,0
38,Married,<=50K,0
47,Never-married,<=50K,0
49,Married,<=50K,0
40,Married,<=50K,0
47,Divorced,<=50K,0
42,Never-married,<=50K,0
50,Married,<=50K,0
36,Married,<=50K,0
48,Married,<=50K,0
40,Married,>50K,0
52,Divorced,<=50K,0
38,Married,<=50K,0
50,Married,>50K,0.076881
49,Married,>50K,0
48,Married,<=50K,0
45,Never-married,<=50K,0.01055
53,Married,<=50K,0
46,Divorced,<=50K,0
37,Widowed,<=50K,0
39,Married,<=50K,0
40,Married,<=50K,0
53,Married,<=50K,0.399449
71,Married,>50K,0.076881
52,Divorced,<=50K,0
41,Married,>50K,0
40,Divorced,<=50K,0
46,Married,<=50K,0
50,Divorced,<=50K,0
52,Married,<=50K,0
45,Never-married,<=50K,0
51,Married,<=50K,0
77,Married,>50K,0
42,Divorced,<=50K,0
38,Never-married,<=50K,0
63,Married,>50K,0
53,Married,>50K,0
38,Never-married,<=50K,0
50,Never-married,<=50K,0
37,Married,>50K,0.076881
36,Married,>50K,0
45,Married,<=50K,0
52,Married,<=50K,0
56,Married,>50K,0
49,Married,>50K,0
46,Never-married,<=50K,0
75,Never-married,>50K,0
48,Never-married,<=50K,0.38315
52,Married,<=50K,0
53,Never-married,<=50K,0
41,Divorced,<=50K,0
50,Married,<=50K,0
75,Married,>50K,0
46,Married,<=50K,0
37,Married,<=50K,0
50,Never-married,<=50K,0
46,Married,>50K,0
58,Divorced,>50K,0.150202
40,Married,<=50K,0
39,Divorced,<=50K,0
44,Never-married,<=50K,0
48,Never-married,<=50K,0
48,Never-married,<=50K,0
50,Married,<=50K,0
37,Married,<=50K,0
75,Separated,>50K,0.518365
46,Never-married,<=50K,0
54,Never-married,<=50K,0
52,Married,<=50K,0
54,Divorced,<=50K,0
37,Married,>50K,0.433196
48,Married,<=50K,0
42,Married,<=50K,0
45,Never-married,<=50K,0
45,Married,<=50K,0
35,Married,>50K,0
54,Married,<=50K,0
37,Never-married,<=50K,0
35,Never-married,<=50K,0
53,Never-married,<=50K,0
41,Never-married,<=50K,0
46,Married,<=50K,0
40,Never-married,<=50K,0
41,Separated,<=50K,0
48,Never-married,<=50K,0
50,Never-married,<=50K,0
42,Never-married,<=50K,0
38,Never-married,<=50K,0
47,Married,>50K,0
64,Married,>50K,0
40,Never-married,<=50K,0
77,Married,>50K,0
55,Divorced,>50K,0
50,Married,<=50K,0.02885
45,Married,<=50K,0
54,Married,<=50K,0
35,Never-married,<=50K,0
67,Married,>50K,0
40,Never-married,<=50K,0
48,Married,>50K,0
38,Married,<=50K,0
35,Never-married,<=50K,0
69,Married,>50K,0
53,Married,<=50K,0
48,Never-married,<=50K,0
44,Married,<=50K,0
44,Married,<=50K,0
37,Never-married,<=50K,0
48,Separated,<=50K,0
37,Never-married,<=50K,0
47,Never-married,<=50K,0
45,Married,<=50K,0
48,Divorced,<=50K,0
78,Married,>50K,0
35,Married,<=50K,0
39,Married,<=50K,0
36,Divorced,<=50K,0
39,Divorced,<=50K,0
47,Never-married,<=50K,0
43,Married,<=50K,0
76,Married,>50K,0
40,Divorced,<=50K,0
50,Married,<=50K,0
53,Never-married,<=50K,0
68,Married,>50K,0
56,Married,>50K,0.436639
37,Married,<=50K,0.03781
36,Never-married,<=50K,0
47,Married,<=50K,0
41,Divorced,<=50K,0
40,Married,<=50K,0
55,Married,>50K,0.076881
38,Never-married,<=50K,0
51,Married,<=50K,0
44,Married,>50K,0.072981
53,Divorced,<=50K,0
42,Married,<=50K,0
30,Married,>50K,0.072981
35,Never-married,<=50K,0
53,Divorced,<=50K,0
52,Never-married,<=50K,0
51,Married,<=50K,0
54,Married,<=50K,0.459596
46,Married,>50K,0
39,Married,<=50K,0
37,Widowed,<=50K,0
52,Married,<=50K,0
40,Married,<=50K,0
49,Married,>50K,0
46,Married,<=50K,0
45,Married,<=50K,0.383838
37,Separated,<=50K,0
54,Married,<=50K,0
48,Married,<=50K,0
38,Never-married,<=50K,0
50,Divorced,>50K,1
35,Married,<=50K,0
53,Widowed,<=50K,0
46,Married,>50K,0
47,Married,<=50K,0
39,Never-married,<=50K,0
56,Divorced,>50K,0.074301
38,Married,<=50K,0
38,Divorced,<=50K,0
46,Never-married,<=50K,0
62,Married,>50K,0
47,Never-married,<=50K,0
40,Married,<=50K,0
44,Divorced,<=50K,0
33,Married,>50K,0
49,Never-married,<=50K,0
50,Married,>50K,1
40,Married,<=50K,0
52,Never-married,<=50K,0
40,Never-married,<=50K,0
43,Divorced,<=50K,0
56,Married,>50K,0
52,Never-married,<=50K,0
39,Never-married,<=50K,0
52,Married,<=50K,0
49,Married,<=50K,0
45,Married,<=50K,0
39,Married,<=50K,0.02635
49,Married,<=50K,0
30,Married,>50K,1
51,Never-married,<=50K,0
48,Never-married,<=50K,0
40,Married,<=50K,0
45,Married,>50K,0.424242
62,Never-married,>50K,0
31,Married,>50K,0
50,Married,<=50K,0
47,Separated,<=50K,0.04101
41,Married,<=50K,0
38,Divorced,<=50K,0
36,Married,<=50K,0
38,Separated,>50K,0
52,Separated,<=50K,0
51,Never-married,<=50K,0
48,Never-married,<=50K,0
48,Married,>50K,0
34,Married,>50K,0.03103
42,Divorced,>50K,0
58,Separated,>50K,0.04934
50,Married,<=50K,0
35,Widowed,<=50K,0
54,Married,>50K,0.076881
45,Married,>50K,0
48,Never-married,<=50K,0
52,Married,<=50K,0
65,Separated,>50K,0
61,Married,>50K,0
43,Married,<=50K,0
57,Never-married,>50K,0
38,Divorced,<=50K,0
51,Divorced,<=50K,0
54,Divorced,<=50K,0
49,Married,<=50K,0
54,Never-married,<=50K,0
53,Never-married,<=50K,0
37,Divorced,<=50K,0
47,Married,<=50K,0
39,Married,<=50K,0
37,Never-married,<=50K,0
38,Married,<=50K,0
49,Married,>50K,0
42,Married,<=50K,0
47,Never-married,<=50K,0
47,Married,>50K,0
43,Married,<=50K,0
50,Married,<=50K,0
52,Never-married,<=50K,0
43,Never-married,<=50K,0
40,Widowed,<=50K,0
66,Married,>50K,0
40,Separated,<=50K,0
36,Married,<=50K,0.493343
40,Married,>50K,0
39,Divorced,<=50K,0
35,Never-married,<=50K,0
35,Married,<=50K,0
55,Married,>50K,0.150242
50,Married,<=50K,0
42,Married,<=50K,0
53,Married,<=50K,0
44,Never-married,<=50K,0
44,Divorced,<=50K,0
35,Married,>50K,0.433196
78,Married,>50K,0.436639
38,Married,<=50K,0
40,Never-married,<=50K,0
48,Married,>50K,0
44,Married,<=50K,0
47,Married,<=50K,0
69,Married,>50K,0.072981
47,Never-married,<=50K,0
51,Never-married,<=50K,0
51,Separated,<=50K,0
37,Married,<=50K,0
50,Married,<=50K,0
43,Married,<=50K,0
49,Married,<=50K,0
45,Never-married,<=50K,0
43,Never-married,<=50K,0
47,Married,>50K,0
47,Never-married,<=50K,0
38,Divorced,<=50K,0
48,Married,<=50K,0
57,Married,>50K,0.03103
64,Married,>50K,0.064181
35,Never-married,<=50K,0.01471
47,Married,<=50K,0
50,Married,<=50K,0
54,Married,<=50K,0
51,Never-married,<=50K,0
42,Married,>50K,0.418962
54,Married,<=50K,0
49,Never-married,<=50K,0
45,Married,<=50K,0.03464
44,Divorced,<=50K,0
48,Separated,<=50K,0
45,Divorced,<=50K,0
68,Married,>50K,0
60,Divorced,>50K,0
37,Never-married,<=50K,0
40,Widowed,<=50K,0
53,Married,<=50K,0
42,Never-married,<=50K,0
53,Never-married,<=50K,0
35,Divorced,<=50K,0
42,Married,>50K,0
42,Married,<=50K,0
53,Divorced,<=50K,0
62,Married,>50K,0
46,Married,<=50K,0
47,Married,<=50K,0
50,Divorced,<=50K,0
52,Married,>50K,0
40,Divorced,<=50K,0
40,Never-married,<=50K,0
38,Divorced,<=50K,0
61,Married,>50K,0
46,Never-married,<=50K,0
53,Never-married,<=50K,0
35,Married,>50K,0.554408
47,Divorced,<=50K,0
40,Separated,<=50K,0
70,Never-married,>50K,0
43,Divorced,<=50K,0
44,Never-married,<=50K,0
38,Separated,<=50K,0
46,Never-married,<=50K,0
51,Married,<=50K,0
35,Divorced,<=50K,0
37,Separated,<=50K,0
52,Married,<=50K,0
52,Divorced,<=50K,0
54,Married,<=50K,0
51,Never-married,<=50K,0
69,Married,>50K,0
39,Never-married,<=50K,0
44,Never-married,<=50K,0
48,Never-married,<=50K,0
45,Never-married,<=50K,0
49,Divorced,<=50K,0
71,Never-married,>50K,0
44,Married,<=50K,0
43,Married,<=50K,0
35,Married,<=50K,0
45,Never-married,<=50K,0
47,Never-married,<=50K,0
53,Married,<=50K,0
41,Divorced,<=50K,0
79,Divorced,>50K,0.074301
64,Never-married,>50K,0
49,Never-married,<=50K,0
55,Married,>50K,0.150242
49,Married,>50K,0.453857
35,Never-married,<=50K,0
36,Never-married,<=50K,0
54,Married,<=50K,0
49,Never-married,<=50K,0
64,Married,>50K,0
38,Never-married,<=50K,0
41,Widowed,<=50K,0
44,Widowed,<=50K,0
47,Never-married,<=50K,0
40,Married,<=50K,0
46,Never-married,<=50K,0
38,Never-married,<=50K,0
37,Married,<=50K,0
38,Divorced,<=50K,0
51,Never-married,<=50K,0
53,Married,<=50K,0
43,Divorced,<=50K,0
42,Never-married,<=50K,0
68,Married,>50K,0
50,Married,>50K,0
37,Married,<=50K,0
50,Never-married,<=50K,0
44,Never-married,<=50K,0
35,Divorced,<=50K,0
36,Divorced,<=50K,0
50,Never-married,<=50K,0
40,Never-married,<=50K,0.03325
41,Married,>50K,0.340909
38,Divorced,<=50K,0
41,Never-married,<=50K,0
47,Divorced,<=50K,0
52,Never-married,<=50K,0
35,Never-married,<=50K,0
50,Married,<=50K,0
62,Married,>50K,0
54,Married,<=50K,0
35,Never-married,<=50K,0.04101
47,Never-married,<=50K,0
49,Divorced,<=50K,0
39,Never-married,<=50K,0
47,Married,<=50K,0
74,Married,>50K,0.03103
49,Never-married,<=50K,0
60,Separated,>50K,1
71,Married,>50K,0
37,Never-married,<=50K,0
40,Never-married,<=50K,0
57,Married,>50K,0
34,Married,>50K,0
42,Married,<=50K,0.383838
42,Married,>50K,0.150242
47,Never-married,<=50K,0
40,Never-married,<=50K,0
43,Divorced,<=50K,0
50,Married,<=50K,0
46,Married,<=50K,0
43,Never-married,<=50K,0
53,Never-married,<=50K,0
42,Never-married,<=50K,0
47,Never-married,<=50K,0
41,Separated,<=50K,0
39,Never-married,<=50K,0
35,Never-married,<=50K,0
37,Divorced,<=50K,0
52,Married,<=50K,0
36,Divorced,<=50K,0
70,Never-married,>50K,0.078961
51,Married,<=50K,0
53,Never-married,<=50K,0
54,Married,<=50K,0
54,Widowed,<=50K,0
52,Never-married,<=50K,0
52,Married,<=50K,0
36,Never-married,<=50K,0
36,Married,<=50K,0
44,Married,<=50K,0
54,Divorced,<=50K,0
50,Married,<=50K,0.02885
54,Married,>50K,0
39,Never-married,<=50K,0.365014
75,Married,>50K,0
