age,Marital status,Income,Cap_Gains_Losses
36,Never-married,<=50K,0
48,Never-married,<=50K,0
37,Never-married,<=50K,0.02977
40,Married,<=50K,0
40,Never-married,<=50K,0
36,Never-married,<=50K,0
45,Married,<=50K,0
44,Never-married,<=50K,0
52,Widowed,<=50K,0
49,Never-married,<=50K,0
43,Divorced,<=50K,0
51,Never-married,>50K,0
53,Never-married,<=50K,0
43,Married,<=50K,0
35,Never-married,<=50K,0
42,Never-married,<=50K,0
49,Married,>50K,0
48,Never-married,<=50K,0
53,Never-married,<=50K,0
40,Never-married,<=50K,0
52,Separated,<=50K,0
40,Divorced,<=50K,0
61,Divorced,>50K,0.086141
47,Divorced,<=50K,0
43,Separated,<=50K,0
36,Never-married,<=50K,0
54,Married,<=50K,0
51,Married,>50K,0.076881
53,Never-married,<=50K,0
39,Married,<=50K,0
41,Married,>50K,0
50,Never-married,<=50K,0
46,Married,>50K,0.072981
44,Separated,<=50K,0
54,Separated,<=50K,0
41,Never-married,<=50K,0
40,Married,<=50K,0
64,Married,>50K,0
49,Never-married,<=50K,0
36,Separated,<=50K,0
50,Married,<=50K,0
49,Married,<=50K,0
38,Widowed,<=50K,0
52,Married,<=50K,0
45,Divorced,<=50K,0
43,Married,<=50K,0
43,Never-married,<=50K,0
46,Divorced,<=50K,0
42,Divorced,<=50K,0
47,Married,<=50K,0
65,Never-married,>50K,0
43,Married,<=50K,0
45,Never-married,<=50K,0
49,Married,<=50K,0
39,Married,>50K,0
55,Married,>50K,0
59,Married,>50K,0
45,Never-married,<=50K,0
77,Married,>50K,0
38,Divorced,<=50K,0
53,Married,<=50K,0
35,Married,<=50K,0
35,Widowed,<=50K,0
45,Never-married,<=50K,0
44,Never-married,<=50K,0.518365
54,Married,>50K,0
44,Never-married,<=50K,0
42,Married,<=50K,0
38,Never-married,<=50K,0.02597
44,Never-married,<=50K,0
41,Never-married,>50K,0
64,Married,>50K,0
64,Married,>50K,0
59,Married,>50K,0.436639
48,Never-married,<=50K,0
35,Separated,<=50K,0
65,Married,>50K,0
44,Never-married,<=50K,0
38,Divorced,<=50K,0
64,Married,>50K,0
33,Married,>50K,0
49,Never-married,<=50K,0
52,Never-married,>50K,0
36,Divorced,<=50K,0
53,Never-married,<=50K,0
51,Never-married,<=50K,0
42,Never-married,<=50K,0
62,Married,>50K,0
54,Never-married,<=50K,0.02174
36,Married,<=50K,0
67,Married,>50K,0
59,Married,>50K,0
53,Married,<=50K,0
40,Married,>50K,0
37,Separated,<=50K,0
38,Married,<=50K,0
51,Married,<=50K,0
38,Never-married,<=50K,0
68,Married,>50K,0
38,Never-married,<=50K,0
47,Never-married,<=50K,0
45,Married,>50K,0
47,Married,<=50K,0
49,Married,<=50K,0
57,Married,>50K,0
44,Divorced,<=50K,0
46,Divorced,<=50K,0
51,Never-married,<=50K,0
51,Divorced,<=50K,0
45,Married,>50K,0
48,Never-married,<=50K,0
46,Married,<=50K,0
49,Never-married,<=50K,0
36,Never-married,<=50K,0
40,Never-married,<=50K,0
58,Married,>50K,0.436639
43,Never-married,<=50K,0
69,Married,>50K,0
37,Never-married,<=50K,0.367769
52,Married,<=50K,0
73,Divorced,>50K,0
45,Separated,<=50K,0
43,Divorced,<=50K,0
53,Married,>50K,0
41,Never-married,<=50K,0
44,Never-married,<=50K,0
41,Married,<=50K,0
52,Married,<=50K,0
48,Never-married,<=50K,0
42,Never-married,<=50K,0
37,Married,<=50K,0
45,Married,<=50K,0
38,Married,<=50K,0
78,Married,>50K,0
50,Divorced,<=50K,0
52,Never-married,<=50K,0
45,Married,>50K,0.072981
50,Widowed,<=50K,0.18595
50,Married,<=50K,0.03432
42,Never-married,<=50K,0
38,Married,<=50K,0
42,Divorced,<=50K,0
54,Divorced,<=50K,0
56,Married,>50K,0.150242
51,Never-married,<=50K,0
35,Never-married,<=50K,0
43,Married,<=50K,0
39,Married,<=50K,0.02885
70,Married,>50K,0
61,Married,>50K,0.150242
46,Married,<=50K,0
36,Never-married,<=50K,0
53,Married,>50K,0
62,Married,>50K,0
56,Married,>50K,0
65,Married,>50K,0
52,Married,>50K,0
58,Never-married,>50K,0.648301
43,Married,<=50K,0
42,Never-married,<=50K,0
37,Never-married,<=50K,0
46,Married,>50K,0
42,Divorced,<=50K,0
44,Never-married,<=50K,0
37,Divorced,<=50K,0
35,Never-married,<=50K,0
53,Never-married,<=50K,0
54,Married,<=50K,0
50,Separated,<=50K,0
38,Divorced,>50K,0.143441
40,Married,>50K,0
41,Divorced,<=50K,0
39,Never-married,<=50K,0
51,Married,<=50K,0
42,Never-married,<=50K,0
52,Married,<=50K,0
39,Married,<=50K,0
45,Never-married,<=50K,0
50,Married,<=50K,0
36,Married,<=50K,0
42,Married,<=50K,0
40,Married,<=50K,0
47,Never-married,<=50K,0
41,Separated,<=50K,0
36,Never-married,<=50K,0
36,Married,<=50K,0
42,Never-married,<=50K,0
65,Married,>50K,0.076881
70,Married,>50K,0
41,Married,<=50K,0
72,Divorced,>50K,0
53,Married,<=50K,0.02228
37,Married,<=50K,0
46,Married,<=50K,0
74,Married,>50K,0
78,Married,>50K,0.03103
36,Married,>50K,0
51,Never-married,<=50K,0
41,Divorced,<=50K,0
39,Never-married,<=50K,0
54,Married,<=50K,0
40,Married,<=50K,0
41,Never-married,<=50K,0
38,Married,<=50K,0.04064
52,Married,<=50K,0
61,Married,>50K,0
54,Never-married,<=50K,0
42,Married,<=50K,0
55,Married,>50K,0
35,Married,<=50K,0
51,Divorced,<=50K,0
43,Married,<=50K,0
37,Never-married,<=50K,0
42,Never-married,<=50K,0
54,Divorced,<=50K,0
44,Never-married,<=50K,0
39,Never-married,<=50K,0
41,Married,<=50K,0
49,Never-married,<=50K,0
35,Married,<=50K,0
35,Divorced,<=50K,0
36,Divorced,<=50K,0
42,Married,<=50K,0
52,Married,>50K,0
34,Married,>50K,0.150242
67,Married,>50K,0
43,Married,<=50K,0
47,Never-married,<=50K,0
55,Married,>50K,0
53,Never-married,<=50K,0
35,Divorced,<=50K,0
53,Never-married,<=50K,0
50,Divorced,<=50K,0
46,Never-married,<=50K,0
45,Never-married,<=50K,0
41,Married,<=50K,0
54,Never-married,<=50K,0
39,Married,<=50K,0
53,Married,<=50K,0
54,Married,<=50K,0
55,Married,>50K,0
44,Separated,<=50K,0
54,Married,<=50K,0
42,Married,<=50K,0
57,Married,>50K,0
37,Never-married,<=50K,0
44,Widowed,<=50K,0
49,Married,<=50K,0
65,Married,>50K,0
42,Married,>50K,0.150242
49,Married,<=50K,0
52,Divorced,<=50K,0
46,Never-married,<=50K,0
53,Never-married,<=50K,0
47,Never-married,<=50K,0
54,Widowed,<=50K,0
65,Married,>50K,0
49,Widowed,<=50K,0
46,Never-married,<=50K,0
40,Divorced,<=50K,0
57,Married,>50K,0
45,Never-married,<=50K,0
47,Married,>50K,0
37,Never-married,<=50K,0
42,Married,<=50K,0
53,Never-married,<=50K,0
42,Married,<=50K,0
51,Never-married,<=50K,0.367769
50,Never-married,<=50K,0
53,Never-married,<=50K,0
49,Never-married,<=50K,0
46,Separated,<=50K,0
45,Married,<=50K,0
36,Married,<=50K,0
50,Married,<=50K,0.050131
70,Married,>50K,0
48,Never-married,<=50K,0
47,Married,<=50K,0
52,Married,<=50K,0
49,Married,<=50K,0
52,Never-married,<=50K,0
47,Divorced,<=50K,0.03325
42,Married,>50K,0
52,Married,<=50K,0
57,Married,>50K,0
50,Never-married,<=50K,0
52,Married,<=50K,0
52,Divorced,<=50K,0.02907
39,Never-married,>50K,0.105201
47,Married,<=50K,0
49,Never-married,<=50K,0
37,Never-married,<=50K,0
52,Married,<=50K,0
44,Married,<=50K,0
78,Married,>50K,0.150242
49,Never-married,<=50K,0
46,Divorced,<=50K,0.01151
45,Married,<=50K,0
40,Never-married,<=50K,0
38,Never-married,<=50K,0
54,Never-married,<=50K,0
40,Never-married,<=50K,0
47,Never-married,<=50K,0
37,Never-married,<=50K,0
71,Married,>50K,0
47,Married,<=50K,0
52,Married,<=50K,0
38,Married,<=50K,0
48,Married,<=50K,0
44,Married,<=50K,0
47,Married,<=50K,0
38,Never-married,<=50K,0
53,Divorced,>50K,0.278283
43,Never-married,<=50K,0
44,Never-married,<=50K,0
38,Never-married,<=50K,0
37,Married,<=50K,0
36,Never-married,<=50K,0
46,Married,<=50K,0
65,Married,>50K,0
40,Married,<=50K,0
56,Divorced,>50K,0
40,Separated,<=50K,0
45,Married,<=50K,0
39,Married,<=50K,0
51,Separated,<=50K,0
57,Married,>50K,0
53,Divorced,<=50K,0.0465
46,Never-married,<=50K,0.394628
61,Married,>50K,0
49,Married,<=50K,0
62,Married,>50K,0
54,Never-married,<=50K,0
35,Married,<=50K,0
36,Divorced,<=50K,0
40,Never-married,<=50K,0
54,Married,<=50K,0
71,Divorced,>50K,0
67,Married,>50K,0
49,Married,>50K,0
66,Never-married,>50K,0
46,Never-married,<=50K,0
51,Married,>50K,0
53,Never-married,<=50K,0
47,Divorced,<=50K,0
40,Never-married,<=50K,0
41,Never-married,<=50K,0
35,Never-married,<=50K,0
46,Married,<=50K,0
40,Married,<=50K,0.399449
49,Separated,<=50K,0
36,Never-married,<=50K,0
44,Separated,<=50K,0
43,Divorced,<=50K,0
51,Never-married,<=50K,0
33,Married,>50K,0.076881
52,Never-married,<=50K,0
42,Married,<=50K,0
37,Married,<=50K,0
35,Married,<=50K,0
38,Married,>50K,0
61,Never-married,>50K,0.587466
57,Married,>50K,0
49,Divorced,<=50K,0
51,Never-married,<=50K,0
47,Never-married,<=50K,0
37,Never-married,<=50K,0
50,Married,>50K,0
42,Widowed,<=50K,0
50,Divorced,<=50K,0
43,Divorced,<=50K,0
50,Married,<=50K,0
38,Divorced,<=50K,0
51,Never-married,<=50K,0
47,Married,<=50K,0
44,Never-married,<=50K,0
44,Married,>50K,0
54,Divorced,<=50K,0
36,Never-married,<=50K,0
41,Married,<=50K,0
54,Divorced,<=50K,0
50,Married,>50K,1
42,Married,<=50K,0
49,Married,<=50K,0
40,Divorced,>50K,0
78,Married,>50K,0.072981
47,Never-married,<=50K,0
43,Married,>50K,0
47,Married,>50K,0.072981
49,Never-married,<=50K,0
41,Widowed,<=50K,0.02329
66,Married,>50K,0.093861
63,Married,>50K,0
48,Divorced,>50K,0
51,Widowed,<=50K,0
46,Married,<=50K,0
35,Married,<=50K,0
62,Married,>50K,0
66,Married,>50K,0
37,Married,<=50K,0
78,Married,>50K,0
48,Separated,<=50K,0
57,Never-married,>50K,0.086141
35,Married,<=50K,0
74,Never-married,>50K,1
40,Married,<=50K,0
44,Married,<=50K,0
46,Never-married,<=50K,0
79,Married,>50K,0
39,Never-married,<=50K,0
47,Never-married,<=50K,0
77,Married,>50K,0
42,Married,<=50K,0.02414
44,Never-married,<=50K,0
42,Never-married,<=50K,0
50,Married,<=50K,0
35,Married,<=50K,0.0229
51,Divorced,<=50K,0
35,Divorced,<=50K,0
48,Divorced,<=50K,0
36,Divorced,<=50K,0
46,Divorced,<=50K,0
49,Divorced,<=50K,0
39,Divorced,<=50K,0
52,Married,<=50K,0
54,Married,<=50K,0
49,Never-married,<=50K,0
35,Married,<=50K,0
43,Married,>50K,0.076881
42,Married,<=50K,0
53,Never-married,<=50K,0
51,Married,<=50K,0
35,Divorced,<=50K,0
41,Married,<=50K,0
52,Never-married,<=50K,0
51,Never-married,<=50K,0
48,Divorced,<=50K,0
45,Married,<=50K,0
41,Married,>50K,0.433196
49,Never-married,<=50K,0
37,Married,<=50K,0
47,Never-married,<=50K,0
44,Married,<=50K,0
41,Divorced,<=50K,0
42,Married,<=50K,0
38,Never-married,<=50K,0
43,Divorced,<=50K,0
37,Divorced,<=50K,0
35,Married,<=50K,0
38,Divorced,<=50K,0
49,Married,<=50K,0
53,Never-married,<=50K,0
37,Widowed,<=50K,0
53,Married,>50K,0
49,Never-married,<=50K,0
41,Never-married,<=50K,0
53,Married,<=50K,0
52,Never-married,<=50K,0
75,Married,>50K,0
72,Married,>50K,0
35,Never-married,<=50K,0
63,Married,>50K,0
30,Married,>50K,0
48,Married,<=50K,0
39,Never-married,<=50K,0
37,Married,>50K,0.105201
53,Widowed,<=50K,0
49,Never-married,<=50K,0.518365
35,Divorced,<=50K,0
44,Divorced,<=50K,0
36,Never-married,<=50K,0
38,Married,<=50K,0
35,Divorced,<=50K,0
37,Married,<=50K,0
51,Married,<=50K,0
43,Divorced,<=50K,0
79,Married,>50K,0
49,Never-married,<=50K,0
39,Married,<=50K,0.470845
43,Married,<=50K,0
78,Married,>50K,0
48,Divorced,<=50K,0
48,Married,<=50K,0
52,Divorced,<=50K,0
41,Never-married,<=50K,0
71,Married,>50K,0
38,Married,<=50K,0
51,Separated,<=50K,0
36,Never-married,<=50K,0
42,Never-married,<=50K,0
41,Never-married,<=50K,0
49,Divorced,<=50K,0
53,Never-married,<=50K,0
37,Never-married,<=50K,0
40,Never-married,<=50K,0
37,Married,<=50K,0
44,Separated,<=50K,0
38,Married,<=50K,0
49,Never-married,<=50K,0
48,Divorced,<=50K,0
47,Widowed,<=50K,0
56,Married,>50K,0
43,Married,<=50K,0.04064
48,Divorced,<=50K,0
53,Married,>50K,0.200512
52,Never-married,<=50K,0
48,Married,<=50K,0
77,Married,>50K,0
44,Married,<=50K,0
64,Married,>50K,0
38,Married,<=50K,0
42,Married,>50K,0
46,Never-married,<=50K,0
54,Separated,<=50K,0.03418
50,Married,>50K,0
47,Never-married,<=50K,0
63,Married,>50K,0
50,Never-married,<=50K,0
44,Married,<=50K,0
47,Never-married,<=50K,0
50,Married,<=50K,0
35,Married,>50K,0
43,Separated,<=50K,0
54,Never-married,<=50K,0
48,Married,<=50K,0
36,Married,>50K,0
48,Never-married,<=50K,0
52,Married,<=50K,0
70,Married,>50K,0
39,Married,<=50K,0
45,Married,<=50K,0
42,Divorced,<=50K,0
54,Never-married,<=50K,0
59,Married,>50K,0
42,Married,<=50K,0
43,Never-married,<=50K,0
51,Married,>50K,0
32,Married,>50K,0.453857
52,Never-married,<=50K,0
44,Married,<=50K,0
33,Married,>50K,0.436639
50,Divorced,<=50K,0
46,Never-married,<=50K,0
56,Married,>50K,0
36,Never-married,<=50K,0
48,Never-married,<=50K,0
52,Married,<=50K,0
41,Married,<=50K,0
42,Married,<=50K,0.105661
31,Married,>50K,0.200512
38,Married,<=50K,0.0258
61,Married,>50K,0.433196
51,Married,<=50K,0
38,Never-married,<=50K,0
38,Separated,<=50K,0
50,Married,<=50K,0
51,Never-married,<=50K,0
43,Never-married,<=50K,0
36,Never-married,<=50K,0
45,Never-married,<=50K,0
46,Married,<=50K,0
48,Never-married,<=50K,0
69,Married,>50K,0
54,Never-married,<=50K,0
42,Never-married,<=50K,0
36,Widowed,<=50K,0
49,Never-married,<=50K,0
47,Married,>50K,0.04386
43,Never-married,<=50K,0
44,Never-married,<=50K,0
46,Divorced,<=50K,0
49,Separated,<=50K,0
49,Never-married,<=50K,0
41,Married,<=50K,0
73,Married,>50K,0
54,Never-married,<=50K,0
49,Married,<=50K,0
36,Married,<=50K,0
51,Never-married,<=50K,0.00114
44,Divorced,<=50K,0
43,Never-married,<=50K,0
35,Never-married,<=50K,0
36,Divorced,<=50K,0
44,Married,<=50K,0.470845
53,Married,<=50K,0
68,Married,>50K,0
52,Married,<=50K,0
39,Never-married,<=50K,0
52,Never-married,<=50K,0
37,Divorced,<=50K,0
39,Never-married,<=50K,0
47,Never-married,<=50K,0
42,Never-married,<=50K,0
30,Married,>50K,0.072981
37,Never-married,<=50K,0
47,Never-married,<=50K,0
35,Never-married,<=50K,0
62,Married,>50K,0.150242
38,Never-married,<=50K,0
42,Separated,<=50K,0
45,Married,<=50K,0
52,Married,<=50K,0
51,Married,>50K,0.453857
44,Never-married,<=50K,0
53,Married,<=50K,0
36,Married,<=50K,0
53,Divorced,<=50K,0
47,Married,<=50K,0
44,Never-married,<=50K,0
54,Married,<=50K,0
44,Separated,<=50K,0
49,Never-married,<=50K,0
54,Divorced,<=50K,0
42,Married,<=50K,0.050131
38,Married,<=50K,0
36,Married,<=50K,0
52,Never-married,<=50K,0
48,Married,<=50K,0
44,Never-married,<=50K,0
36,Married,>50K,0
36,Divorced,<=50K,0
53,Never-married,<=50K,0
43,Never-married,<=50K,0
67,Married,>50K,0
69,Married,>50K,0
35,Divorced,<=50K,0
37,Divorced,>50K,0.140841
39,Married,<=50K,0
49,Divorced,<=50K,0
60,Married,>50K,0.436639
40,Never-married,<=50K,0
43,Married,<=50K,0
48,Divorced,<=50K,0
53,Never-married,<=50K,0
42,Married,<=50K,0
43,Married,<=50K,0
40,Married,>50K,0
37,Divorced,<=50K,0
51,Never-married,<=50K,0
38,Never-married,<=50K,0
62,Married,>50K,0.072981
45,Divorced,<=50K,0
45,Married,>50K,0
41,Married,<=50K,0
47,Married,<=50K,0
37,Married,<=50K,0
43,Never-married,<=50K,0
53,Divorced,<=50K,0
73,Married,>50K,0
35,Never-married,<=50K,0
46,Divorced,<=50K,0
37,Never-married,<=50K,0.02174
47,Married,<=50K,0
45,Never-married,<=50K,0
43,Never-married,<=50K,0
43,Never-married,<=50K,0
42,Never-married,<=50K,0
42,Married,<=50K,0
42,Never-married,<=50K,0
50,Married,>50K,0.150242
37,Never-married,<=50K,0
51,Married,<=50K,0.470845
41,Never-married,<=50K,0
54,Married,<=50K,0
42,Married,>50K,0
34,Divorced,>50K,0
51,Never-married,<=50K,0
47,Married,<=50K,0
34,Married,>50K,0.549128
52,Married,>50K,0
46,Divorced,<=50K,0
47,Never-married,<=50K,0
45,Married,<=50K,0.472222
39,Never-married,<=50K,0
38,Never-married,<=50K,0.00594
70,Married,>50K,0
31,Separated,>50K,0.105201
42,Separated,<=50K,0
43,Never-married,<=50K,0
54,Never-married,<=50K,0
54,Married,<=50K,0
45,Never-married,<=50K,0
50,Never-married,<=50K,0
49,Divorced,<=50K,0
42,Never-married,<=50K,0
38,Never-married,<=50K,0
34,Married,>50K,0
53,Never-married,<=50K,0
36,Never-married,<=50K,0
48,Never-married,<=50K,0
44,Married,<=50K,0
51,Never-married,<=50K,0
44,Married,<=50K,0
55,Married,>50K,0
64,Widowed,>50K,0.158312
42,Divorced,<=50K,0
37,Married,<=50K,0.361111
70,Married,>50K,0
45,Never-married,>50K,0.278283
39,Separated,<=50K,0
43,Married,<=50K,0
48,Married,<=50K,0
48,Married,<=50K,0
39,Never-married,<=50K,0
54,Married,>50K,0.150242
40,Never-married,<=50K,0
49,Never-married,<=50K,0
54,Married,<=50K,0.413104
47,Widowed,<=50K,0
45,Never-married,<=50K,0
45,Never-married,<=50K,0.00594
54,Married,<=50K,0
51,Never-married,<=50K,0
38,Never-married,<=50K,0
59,Married,>50K,0
36,Never-married,<=50K,0
36,Divorced,<=50K,0
39,Never-married,<=50K,0
40,Married,<=50K,0
41,Never-married,<=50K,0
37,Married,<=50K,0
48,Never-married,<=50K,0
62,Never-married,>50K,0.140841
54,Married,<=50K,0
47,Married,>50K,0
41,Never-married,<=50K,0
37,Divorced,<=50K,0
51,Married,<=50K,0
54,Widowed,<=50K,0
53,Never-married,<=50K,0
42,Married,<=50K,0
39,Never-married,<=50K,0
42,Married,<=50K,0
44,Married,<=50K,0
36,Married,>50K,0
43,Divorced,<=50K,0.0465
43,Never-married,<=50K,0
38,Divorced,<=50K,0
38,Married,<=50K,0
40,Separated,<=50K,0
54,Married,<=50K,0
36,Divorced,<=50K,0
43,Never-married,<=50K,0
46,Never-married,<=50K,0.0465
55,Married,>50K,0
30,Married,>50K,0
65,Married,>50K,0
37,Married,<=50K,0
33,Married,>50K,0
54,Married,<=50K,0
43,Never-married,<=50K,0
44,Married,<=50K,0
50,Married,<=50K,0
34,Married,>50K,0
43,Divorced,<=50K,0
40,Married,<=50K,0
44,Never-married,<=50K,0
43,Married,<=50K,0
42,Divorced,<=50K,0
69,Married,>50K,0
45,Married,>50K,0.076881
38,Divorced,<=50K,0
47,Never-married,<=50K,0
42,Married,<=50K,0
39,Married,<=50K,0
36,Married,<=50K,0
53,Married,<=50K,0
52,Married,<=50K,0
34,Never-married,>50K,0
41,Married,>50K,0
38,Married,<=50K,0
48,Divorced,<=50K,0
54,Married,<=50K,0
54,Separated,<=50K,0
46,Divorced,<=50K,0
74,Divorced,>50K,1
43,Never-married,<=50K,0
45,Married,<=50K,0
52,Never-married,<=50K,0
35,Married,>50K,0
40,Never-married,<=50K,0
54,Widowed,<=50K,0
49,Married,<=50K,0
60,Never-married,>50K,0.135501
52,Never-married,<=50K,0
54,Married,<=50K,0
51,Married,>50K,0
41,Divorced,<=50K,0.506198
48,Separated,<=50K,0
35,Married,<=50K,0.383838
44,Never-married,<=50K,0
51,Divorced,<=50K,0.02346
50,Never-married,<=50K,0
43,Divorced,<=50K,0
71,Married,>50K,0
62,Widowed,>50K,0
63,Married,>50K,0
42,Divorced,<=50K,0
40,Married,<=50K,0
51,Divorced,<=50K,0
45,Married,<=50K,0
70,Married,>50K,0
61,Married,>50K,0.150242
39,Never-married,<=50K,0
53,Never-married,<=50K,0
54,Married,<=50K,0
39,Never-married,<=50K,0.02463
39,Married,>50K,0
48,Married,<=50K,0
40,Never-married,<=50K,0.345271
38,Never-married,<=50K,0
35,Married,<=50K,0
45,Married,<=50K,0
37,Married,>50K,0
47,Married,<=50K,0
39,Never-married,<=50K,0
52,Never-married,<=50K,0
57,Married,>50K,0
52,Never-married,<=50K,0
56,Married,>50K,0
45,Separated,<=50K,0
46,Divorced,<=50K,0
54,Married,<=50K,0
35,Divorced,<=50K,0
46,Never-married,<=50K,0
37,Married,<=50K,0
44,Married,<=50K,0
45,Never-married,<=50K,0.345271
47,Never-married,<=50K,0
35,Widowed,<=50K,0
54,Never-married,<=50K,0
43,Divorced,>50K,0.252363
46,Never-married,<=50K,0
49,Never-married,<=50K,0.02597
52,Married,>50K,0.04386
78,Married,>50K,0.150242
41,Married,<=50K,0
47,Never-married,<=50K,0
49,Never-married,<=50K,0
77,Married,>50K,0
48,Married,<=50K,0
46,Married,>50K,0
62,Married,>50K,0
49,Married,<=50K,0
50,Widowed,<=50K,0
41,Never-married,<=50K,0
41,Never-married,<=50K,0
61,Married,>50K,0
51,Never-married,<=50K,0
36,Separated,<=50K,0
35,Married,<=50K,0
51,Married,<=50K,0
48,Divorced,>50K,0.278283
46,Married,<=50K,0
78,Married,>50K,0
52,Married,<=50K,0
39,Never-married,<=50K,0
51,Married,<=50K,0.04508
48,Married,>50K,0
37,Never-married,<=50K,0
42,Married,<=50K,0
50,Married,<=50K,0
37,Married,<=50K,0
31,Married,>50K,0.453857
42,Never-married,<=50K,0
46,Never-married,<=50K,0
46,Never-married,<=50K,0
38,Divorced,<=50K,0
51,Married,<=50K,0
38,Separated,<=50K,0
65,Never-married,>50K,0
47,Married,>50K,0
46,Never-married,<=50K,0
46,Divorced,<=50K,0
56,Married,>50K,0
39,Married,<=50K,0
53,Divorced,<=50K,0
41,Married,>50K,0
46,Divorced,<=50K,0
41,Never-married,<=50K,0
46,Married,<=50K,0.050131
30,Married,>50K,0
49,Married,>50K,0.04386
36,Never-married,<=50K,0
35,Never-married,<=50K,0
42,Married,>50K,0.433196
42,Married,<=50K,0
49,Married,<=50K,0
47,Married,>50K,0.436639
50,Never-married,<=50K,0
40,Never-married,<=50K,0
50,Married,<=50K,0
38,Married,>50K,0
42,Never-married,<=50K,0
39,Never-married,<=50K,0
48,Married,<=50K,0
46,Married,<=50K,0
52,Married,<=50K,0
46,Married,<=50K,0
52,Never-married,<=50K,0
43,Never-married,<=50K,0
42,Married,>50K,0
37,Never-married,<=50K,0
36,Never-married,<=50K,0
35,Never-married,<=50K,0
49,Married,<=50K,0
45,Married,<=50K,0
48,Never-married,<=50K,0
66,Married,>50K,0
35,Married,<=50K,0
43,Married,<=50K,0
44,Married,<=50K,0
54,Married,<=50K,0
37,Married,<=50K,0
72,Married,>50K,0
35,Divorced,<=50K,0
44,Divorced,<=50K,0
46,Separated,<=50K,0
69,Married,>50K,0
45,Divorced,<=50K,0.054551
53,Never-married,<=50K,0
48,Married,<=50K,0
61,Divorced,>50K,0
74,Married,>50K,0.150242
52,Married,<=50K,0
51,Married,<=50K,0
51,Married,<=50K,0
54,Married,<=50K,0.050131
52,Married,<=50K,0.470845
53,Divorced,<=50K,0
30,Divorced,>50K,0.140841
34,Married,>50K,0
37,Never-married,<=50K,0
43,Divorced,<=50K,0.43067
49,Married,<=50K,0
35,Never-married,<=50K,0
44,Separated,<=50K,0
65,Married,>50K,0
37,Never-married,<=50K,0
36,Married,<=50K,0
40,Married,<=50K,0
52,Never-married,<=50K,0.453168
41,Married,<=50K,0.383838
41,Divorced,<=50K,0
47,Married,<=50K,0.02829
46,Never-married,<=50K,0
31,Widowed,>50K,0
40,Never-married,<=50K,0
36,Married,<=50K,0
52,Divorced,<=50K,0
37,Married,<=50K,0
49,Married,<=50K,0
46,Divorced,<=50K,0
49,Married,<=50K,0.0258
53,Never-married,<=50K,0
53,Married,<=50K,0
41,Divorced,<=50K,0
60,Married,>50K,0
35,Married,<=50K,0
39,Divorced,<=50K,0.365014
45,Married,<=50K,0
57,Married,>50K,0
52,Married,>50K,0
65,Married,>50K,0
48,Divorced,<=50K,0
30,Married,>50K,0.424242
41,Divorced,<=50K,0
53,Never-married,<=50K,0
36,Never-married,<=50K,0
53,Never-married,<=50K,0
54,Never-married,<=50K,0
41,Divorced,<=50K,0
39,Never-married,<=50K,0
49,Never-married,<=50K,0
52,Married,>50K,0
50,Never-married,<=50K,0
35,Never-married,<=50K,0
36,Never-married,<=50K,0
47,Never-married,<=50K,0
69,Married,>50K,0
40,Never-married,<=50K,0
35,Never-married,<=50K,0
48,Divorced,<=50K,0
44,Married,>50K,0
53,Married,<=50K,0.04064
44,Never-married,<=50K,0
39,Married,<=50K,0
36,Divorced,<=50K,0
46,Widowed,<=50K,0
44,Divorced,<=50K,0
36,Never-married,<=50K,0
36,Divorced,<=50K,0
50,Separated,<=50K,0
44,Never-married,>50K,0
42,Married,<=50K,0
45,Married,<=50K,0
47,Never-married,<=50K,0
54,Never-married,<=50K,0
43,Divorced,<=50K,0
54,Never-married,<=50K,0
74,Married,>50K,0
43,Married,<=50K,0
45,Married,<=50K,0
47,Divorced,<=50K,0
43,Never-married,<=50K,0
53,Divorced,<=50K,0
52,Never-married,<=50K,0
45,Married,<=50K,0
36,Divorced,<=50K,0
49,Widowed,<=50K,0
30,Married,>50K,0
64,Married,>50K,0
40,Divorced,<=50K,0
39,Separated,<=50K,0
50,Married,<=50K,0
52,Never-married,<=50K,0
36,Married,<=50K,0
40,Married,<=50K,0
45,Married,>50K,0
75,Married,>50K,0
47,Widowed,<=50K,0
68,Married,>50K,0
43,Divorced,<=50K,0
44,Married,<=50K,0
53,Never-married,<=50K,0
42,Never-married,<=50K,0
52,Never-married,<=50K,0
53,Married,<=50K,0
47,Separated,<=50K,0
71,Married,>50K,0
51,Never-married,<=50K,0
39,Divorced,<=50K,0
42,Married,<=50K,0
36,Married,>50K,0.150242
32,Never-married,>50K,0
52,Never-married,<=50K,0
53,Never-married,<=50K,0
42,Separated,<=50K,0
54,Never-married,<=50K,0
38,Married,>50K,0.150242
35,Separated,<=50K,0
39,Married,<=50K,0
47,Married,<=50K,0
42,Never-married,<=50K,0
39,Divorced,<=50K,0
33,Married,>50K,0
52,Divorced,<=50K,0
38,Never-married,<=50K,0
47,Never-married,<=50K,0
40,Never-married,<=50K,0
39,Married,<=50K,0
34,Married,>50K,0.03103
44,Married,<=50K,0
45,Never-married,<=50K,0
48,Married,<=50K,0
71,Married,>50K,0.072981
50,Married,<=50K,0.050131
43,Married,>50K,0
44,Married,<=50K,0
53,Never-married,<=50K,0.506198
53,Divorced,<=50K,0
53,Married,<=50K,0
53,Married,>50K,0.065141
